Comprimento_fibras,Espessura_fibras,Espessura_lumem_fibras,Espessura_parede_fibras,Comprimento_elementos_vaso,Diametro_poros,Parenquima_axial_vasicentrico_escasso,Parenquima_axial_aliforme_extensão_linear_unilateral,Parenquima_axial_aliforme_extensão_linear_centralizado,Parenquima_axial_confluente,Parenquima_axial_marginal,Conteudo_TR,Conteudo_conloracao_TR,Linhas_vasculares_TG,Especie
1152.58,10.61,1.57,4.52,298.69,143.14,PRESENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,Ausente,Ausente,Retilíneas,Handroanthus sp.
968.07,11.42,1.40,5.01,259.18,133.52,AUSENTE,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,Presente,Bege,Levemente sinuosas,Handroanthus sp.
1100.31,10.27,1.27,4.50,279.31,127.16,PRESENTE,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,Ausente,Ausente,Levemente sinuosas,Handroanthus barbatus
1125.03,10.77,1.48,4.65,262.16,135.14,PRESENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus sp.
1162.09,13.08,1.86,5.61,302.35,114.57,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,Ausente,Ausente,Retilíneas,Handroanthus impetiginosus
1044.41,13.41,1.44,5.99,308.05,109.80,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,Ausente,Ausente,Retilíneas,Handroanthus sp.
1155.59,9.92,1.25,4.33,288.59,146.66,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus cf. serratifolius
1228.29,12.55,1.49,5.53,302.62,134.62,AUSENTE,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,Ausente,Ausente,Retilíneas,Handroanthus ocraceus
1025.93,10.68,1.53,4.58,242.58,154.68,PREDOMINANTEMENTE,AUSENTE,AUSENTE,PRESENTE,AUSENTE,Presente,Bege,Retilíneas,Handroanthus sp.
1058.68,11.10,1.37,4.87,282.17,119.00,PREDOMINANTEMENTE,AUSENTE,PRESENTE,AUSENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus sp.
1096.39,11.13,1.51,4.81,279.48,147.58,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus sp.
1340.91,13.06,1.36,5.85,304.60,132.79,AUSENTE,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,Ausente,Ausente,Retilíneas,Handroanthus sp.
1164.29,11.87,1.47,5.20,289.57,149.39,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,Presente,Amarelada,Levemente sinuosas,Handroanthus serratifolius
1082.68,10.55,1.50,4.53,291.73,114.38,AUSENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,Presente,Bege,Inclinada,Handroanthus impetiginosus
1055.52,10.47,1.44,4.51,295.59,152.52,PRESENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,PRESENTE,Presente,Amarelada,Retilíneas,Handroanthus serratifolius
1223.27,11.46,1.32,5.07,279.91,117.48,PREDOMINANTEMENTE,AUSENTE,PRESENTE,AUSENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus impetiginosus
1019.28,9.82,1.33,4.24,305.61,129.84,AUSENTE,AUSENTE,AUSENTE,PREDOMINANTEMENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus sp.
1041.80,10.03,1.27,4.38,249.23,127.15,PREDOMINANTEMENTE,PRESENTE,AUSENTE,PRESENTE,AUSENTE,Presente,Amarelada,Retilíneas,Handroanthus sp.
1102.82,11.63,1.48,5.08,285.55,141.37,AUSENTE,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,Ausente,Ausente,Levemente inclinadas,Handroanthus sp.
1074.18,12.01,1.55,5.23,259.86,133.29,PREDOMINANTEMENTE,AUSENTE,AUSENTE,AUSENTE,AUSENTE,Presente,Bege,Levemente sinuosas,Handroanthus sp.
